,pct_compra
34876,0.38
34877,0.5
34878,0.4
34879,0.35
34880,0.41
34881,0.32
34882,0.47
34883,0.44
34884,0.42
34885,0.45
34886,0.43
34887,0.5
34888,0.45
34889,0.42
34890,0.49
34891,0.49
34892,0.49
34893,0.41
34894,0.36
34895,0.36
34896,0.4
34897,0.4
34898,0.4
34899,0.37
34900,0.53
34901,0.5
34902,0.38
34903,0.32
34904,0.57
34905,0.63
34906,0.5
34907,0.52
34908,0.67
34909,0.33
34910,0.35
34911,0.47
34912,0.57
34913,0.4
34914,0.57
34915,0.4
34916,0.47
34917,0.8
34918,0.33
34919,0.34
34920,0.43
34921,0.39
34922,0.42
34923,0.29
34924,0.5
34925,0.38
34926,0.36
34927,0.45
34928,0.36
34929,0.32
34930,0.31
34931,0.33
34932,0.39
34933,0.22
34934,0.33
34935,0.38
34936,0.3
34937,0.26
34938,0.28
34939,0.45
34940,0.43
34941,0.43
34942,0.48
34943,0.59
34944,0.48
34945,0.35
34946,0.34
34947,0.35
34948,0.36
34949,0.45
34950,0.4
34951,0.37
34952,0.52
34953,0.35
34954,0.34
34955,0.34
34956,0.34
34957,0.35
34958,0.43
34959,0.6
34960,0.44
34961,0.42
34962,0.4
34963,0.26
34964,0.67
34965,0.29
34966,0.62
34967,0.4
34968,0.64
34969,0.5
34970,0.22
34971,0.4
34972,0.67
34973,0.0
34974,0.0
34975,1.0
34976,1.0
34977,0.5
34978,0.5
34979,0.0
34980,0.0
34981,1.0
34982,0.0
34983,0.57
34984,0.27
34985,0.29
34986,0.37
34987,0.32
34988,0.33
34989,0.33
34990,0.4
34991,0.42
34992,0.35
34993,0.26
34994,0.28
34995,0.23
34996,0.28
34997,0.38
34998,0.29
34999,0.33
35000,0.29
35001,0.35
35002,0.35
35003,0.33
35004,0.49
35005,0.37
35006,0.45
35007,0.4
35008,0.25
35009,0.48
35010,0.18
35011,0.65
35012,0.44
35013,0.42
35014,0.41
35015,0.26
35016,0.41
35017,0.29
35018,0.44
35019,0.42
35020,0.26
35021,0.36
35022,0.3
35023,0.32
35024,0.54
35025,0.36
35026,0.41
35027,0.42
35028,0.53
35029,0.5
35030,0.27
35031,0.47
35032,0.41
35033,0.6
35034,0.5
35035,0.27
35036,0.47
35037,0.5
35038,0.44
35039,0.46
35040,0.0
35041,0.37
35042,0.25
35043,0.1
35044,0.24
35045,0.25
35046,0.0
35047,0.39
35048,0.26
35049,0.42
35050,0.53
35051,0.32
35052,0.26
35053,0.21
35054,0.23
35055,0.23
35056,0.23
35057,0.21
35058,0.25
35059,0.23
35060,0.27
35061,0.25
35062,0.31
35063,0.26
35064,0.27
35065,0.31
35066,0.27
35067,0.5
35068,0.3
35069,0.28
35070,0.34
35071,0.34
35072,0.38
35073,0.32
35074,0.36
35075,0.39
35076,0.48
35077,0.4
35078,0.46
35079,0.34
35080,0.36
35081,0.34
35082,0.53
35083,0.45
35084,0.5
35085,0.45
35086,0.33
35087,0.25
35088,0.26
35089,0.23
35090,0.23
35091,0.52
35092,0.52
35093,0.4
35094,0.4
35095,0.36
35096,0.55
35097,0.47
35098,0.5
35099,0.57
35100,0.33
35101,0.42
35102,0.41
35103,0.41
35104,0.67
35105,0.8
35106,0.54
35107,0.55
35108,0.54
35109,0.0
35110,0.39
35111,0.5
35112,0.0
35113,0.0
35114,0.0
35115,0.0
35116,0.53
35117,0.45
35118,0.45
35119,0.44
35120,0.39
35121,0.51
35122,0.54
35123,0.48
35124,0.5
35125,0.53
35126,0.53
35127,0.61
35128,0.25
35129,1.0
35130,0.12
35131,0.0
35132,0.0
35133,1.0
35134,0.0
35135,0.54
35136,0.45
35137,0.49
35138,0.45
35139,0.67
35140,0.32
35141,0.45
35142,0.5
35143,0.44
35144,0.42
35145,0.37
35146,0.41
35147,0.44
35148,0.45
35149,0.57
35150,0.48
35151,0.46
35152,0.5
35153,0.5
35154,0.22
35155,0.44
35156,0.44
35157,0.41
35158,0.38
35159,0.71
35160,0.56
35161,0.17
35162,0.52
35163,0.44
35164,0.23
35165,0.56
35166,0.27
35167,0.71
35168,0.6
35169,0.44
35170,0.37
35171,0.62
35172,0.62
35173,0.36
35174,0.54
35175,0.49
35176,0.56
35177,1.0
35178,0.33
35179,0.71
35180,0.37
35181,0.32
35182,0.5
35183,0.57
35184,0.14
35185,0.71
35186,0.53
35187,0.4
35188,0.26
35189,0.45
35190,0.33
35191,0.36
35192,0.52
35193,0.44
35194,0.67
35195,0.67
35196,0.25
35197,0.5
35198,0.64
35199,0.39
35200,0.37
35201,0.26
35202,0.71
35203,0.42
35204,0.4
35205,0.42
35206,0.33
35207,0.5
35208,0.83
35209,0.46
35210,0.5
35211,0.45
35212,0.34
35213,0.43
35214,0.42
35215,0.31
35216,0.48
35217,0.33
35218,0.36
35219,0.3
35220,0.37
35221,0.62
35222,0.44
35223,0.35
35224,0.25
35225,0.53
35226,0.41
35227,0.38
35228,0.38
35229,0.31
35230,0.51
35231,0.53
35232,0.38
35233,0.54
35234,0.38
35235,0.62
35236,0.42
35237,0.59
35238,0.39
35239,0.55
35240,0.52
35241,0.35
35242,0.52
35243,0.52
35244,0.44
35245,0.47
35246,0.41
35247,0.6
35248,0.42
35249,0.62
35250,1.0
35251,0.6
35252,0.5
35253,0.32
35254,0.54
35255,0.46
35256,1.0
35257,0.33
35258,0.52
35259,0.55
35260,0.45
35261,0.5
35262,0.3
35263,0.52
35264,0.38
35265,0.52
35266,0.4
35267,0.59
35268,0.49
35269,0.28
35270,0.63
35271,0.5
35272,0.31
35273,1.0
35274,0.51
35275,0.47
35276,0.54
35277,0.37
35278,0.49
35279,0.65
35280,0.44
35281,0.47
35282,0.57
35283,0.61
35284,0.5
35285,0.58
35286,0.45
35287,0.78
35288,0.83
35289,0.5
35290,0.51
35291,0.06
35292,0.5
35293,0.09
35294,0.52
35295,0.52
35296,0.35
35297,0.58
35298,0.39
35299,0.35
35300,0.41
35301,0.36
35302,0.42
35303,0.42
35304,0.45
35305,0.5
35306,0.45
35307,0.48
35308,0.42
35309,0.6
35310,0.33
35311,0.33
35312,0.64
35313,0.57
35314,0.53
35315,0.34
35316,0.53
35317,0.38
35318,0.41
35319,0.4
35320,0.89
35321,0.57
35322,0.6
35323,0.57
35324,0.51
35325,0.49
35326,0.5
35327,0.5
35328,0.49
35329,0.0
35330,0.0
35331,0.0
35332,0.49
35333,0.36
35334,0.46
35335,0.35
35336,0.52
35337,0.43
35338,0.44
35339,0.69
35340,0.4
35341,0.64
35342,0.5
35343,0.28
35344,0.41
35345,0.37
35346,0.36
35347,0.57
35348,0.42
35349,0.56
35350,0.46
35351,0.4
35352,0.5
35353,0.28
35354,0.33
35355,0.43
35356,0.43
35357,0.2
35358,0.43
35359,0.43
35360,0.34
35361,0.38
35362,0.38
35363,0.33
35364,0.4
35365,0.56
35366,0.37
35367,0.41
35368,0.46
35369,0.57
35370,0.25
35371,0.48
35372,0.44
35373,0.44
35374,0.67
35375,0.33
35376,0.22
35377,0.62
35378,0.42
35379,0.48
35380,0.75
35381,0.8
35382,0.57
35383,0.26
35384,0.39
35385,0.38
35386,0.43
35387,0.58
35388,0.33
35389,0.34
35390,0.34
35391,0.37
35392,0.38
35393,0.38
35394,0.44
35395,0.45
35396,0.53
35397,0.5
35398,0.64
35399,0.56
35400,0.62
35401,0.44
35402,0.45
35403,0.55
35404,0.52
35405,0.47
35406,0.48
35407,0.52
35408,0.35
35409,0.52
35410,0.57
35411,0.41
35412,0.46
35413,0.42
35414,0.47
35415,0.26
35416,0.49
35417,0.49
35418,0.44
35419,0.78
35420,0.5
35421,0.44
35422,0.48
35423,0.54
35424,0.41
35425,0.45
35426,0.55
35427,0.58
35428,0.63
35429,1.0
35430,0.75
35431,0.62
35432,0.58
35433,0.47
35434,0.64
35435,0.6
35436,0.53
35437,0.51
35438,0.48
35439,0.4
35440,0.39
35441,0.48
35442,0.42
35443,0.42
35444,0.56
35445,0.35
35446,0.57
35447,0.46
35448,0.46
35449,0.47
35450,0.36
35451,0.31
35452,0.38
35453,0.35
35454,0.38
35455,0.53
35456,0.44
35457,0.42
35458,0.41
35459,0.42
35460,0.26
35461,0.58
35462,0.44
35463,0.59
35464,0.46
35465,0.44
35466,0.49
35467,0.44
35468,0.4
35469,0.56
35470,0.4
35471,0.56
35472,0.7
35473,0.55
35474,0.53
35475,0.48
35476,0.69
35477,0.53
35478,0.51
35479,0.68
35480,0.67
35481,0.38
35482,0.44
35483,0.27
35484,0.35
35485,0.37
35486,0.49
35487,0.46
35488,0.58
35489,0.54
35490,0.49
35491,0.53
35492,0.53
35493,0.37
35494,0.53
35495,0.55
35496,0.45
35497,0.54
35498,0.61
35499,0.69
35500,0.52
35501,0.41
35502,0.57
35503,0.52
35504,0.52
35505,0.62
35506,0.47
35507,0.47
35508,0.52
35509,0.53
35510,0.35
35511,0.49
35512,0.51
35513,0.48
35514,0.56
35515,0.0
35516,0.43
35517,0.46
35518,0.39
35519,0.41
35520,0.59
35521,0.44
35522,0.39
35523,0.33
35524,0.29
35525,0.3
35526,0.21
35527,0.33
35528,0.38
35529,0.35
35530,0.26
35531,0.27
35532,0.22
35533,0.42
35534,0.37
35535,0.25
35536,0.39
35537,0.31
35538,0.28
35539,0.2
35540,0.28
35541,0.25
35542,0.38
35543,0.25
35544,0.31
35545,0.34
35546,0.33
35547,0.2
35548,0.35
35549,0.33
35550,0.47
35551,0.25
35552,0.23
35553,0.29
35554,0.13
35555,0.13
35556,0.36
35557,0.21
35558,0.1
35559,0.38
35560,0.33
35561,0.28
35562,0.36
35563,0.4
35564,0.4
35565,0.27
35566,0.38
35567,0.33
35568,0.21
35569,0.22
35570,0.25
35571,0.3
35572,0.22
35573,0.45
35574,0.36
35575,0.45
35576,0.37
35577,0.6
35578,0.46
35579,0.46
35580,0.38
35581,0.4
35582,0.33
35583,0.38
35584,0.56
35585,0.3
35586,0.49
35587,0.55
35588,0.59
35589,0.77
35590,0.41
35591,0.78
35592,0.61
35593,0.59
35594,0.5
35595,0.25
35596,0.5
35597,0.38
35598,0.46
35599,0.46
35600,0.32
35601,0.48
35602,0.57
35603,0.53
35604,0.52
35605,0.55
35606,0.61
35607,0.53
35608,0.36
35609,0.52
35610,0.41
35611,0.59
35612,0.6
35613,0.57
35614,0.53
35615,0.54
35616,0.56
35617,0.57
35618,0.56
35619,0.53
35620,0.44
35621,0.52
35622,0.32
35623,0.52
35624,0.41
35625,0.6
35626,0.84
35627,0.47
35628,0.46
35629,0.37
35630,0.28
35631,0.28
35632,0.19
35633,0.25
35634,0.27
35635,0.45
35636,0.37
35637,0.5
35638,0.52
35639,0.43
35640,0.24
35641,0.45
35642,0.18
35643,0.2
35644,0.34
35645,0.33
35646,0.36
35647,0.42
35648,0.45
35649,0.34
35650,0.37
35651,0.31
35652,0.38
35653,0.4
35654,0.38
35655,0.27
35656,0.26
35657,0.17
35658,0.45
35659,0.44
35660,0.21
35661,0.45
35662,0.5
35663,0.67
35664,0.5
35665,0.33
35666,0.4
35667,0.38
35668,0.33
35669,0.3
35670,0.33
35671,0.25
35672,0.37
35673,0.61
35674,0.35
35675,0.4
35676,0.4
35677,0.43
35678,0.53
35679,0.58
35680,0.42
35681,0.46
35682,0.37
35683,0.33
35684,0.63
35685,0.47
35686,0.53
35687,0.56
35688,0.33
35689,0.6
35690,0.36
35691,0.0
35692,0.0
35693,0.0
35694,0.0
35695,0.0
35696,0.0
35697,0.49
35698,0.43
35699,0.47
35700,0.53
35701,0.28
35702,0.0
35703,0.08
35704,0.32
35705,0.29
35706,0.29
35707,0.33
35708,0.31
35709,0.33
35710,0.18
35711,0.42
35712,0.35
35713,0.5
35714,0.37
35715,0.39
35716,0.2
35717,0.4
35718,0.56
35719,0.39
35720,0.42
35721,0.71
35722,0.36
35723,0.22
35724,0.33
35725,0.36
35726,0.39
35727,0.24
35728,0.38
35729,0.25
35730,0.6
35731,0.4
35732,0.45
35733,0.45
35734,0.62
35735,0.57
35736,0.38
35737,0.33
35738,0.49
35739,0.5
35740,0.57
35741,0.5
35742,0.39
35743,0.37
35744,0.44
35745,0.83
35746,0.62
35747,0.23
35748,0.35
35749,0.44
35750,0.46
35751,0.15
35752,0.33
35753,0.26
35754,0.47
35755,0.55
35756,0.35
35757,0.8
35758,0.5
35759,0.47
35760,0.56
35761,0.58
35762,0.33
35763,0.5
35764,0.51
35765,0.47
35766,0.44
35767,0.44
35768,0.5
35769,0.38
35770,0.42
35771,0.46
35772,0.67
35773,0.86
35774,0.4
35775,0.37
35776,0.37
35777,0.24
35778,0.35
35779,0.36
35780,0.46
35781,0.47
35782,0.32
35783,0.48
35784,0.27
35785,0.26
35786,0.14
35787,0.44
35788,0.26
35789,0.7
35790,0.36
35791,0.37
35792,0.42
35793,0.58
35794,0.5
35795,0.58
35796,0.53
35797,0.47
35798,0.49
35799,0.59
35800,0.44
35801,0.28
35802,0.0
35803,0.25
35804,0.45
35805,0.4
35806,0.27
35807,0.0
35808,0.23
35809,0.55
35810,0.34
35811,0.47
35812,0.67
35813,0.59
35814,0.44
35815,0.42
35816,0.42
35817,0.47
35818,0.45
35819,0.23
35820,0.4
35821,0.26
35822,0.5
35823,0.43
35824,0.33
35825,0.28
35826,0.27
35827,0.14
35828,0.67
35829,0.4
35830,0.37
35831,0.45
35832,0.27
35833,0.35
35834,0.0
35835,0.0
35836,0.0
35837,0.0
35838,0.0
35839,0.0
35840,0.0
35841,0.0
35842,0.0
35843,0.0
35844,0.36
35845,0.33
35846,0.23
35847,0.57
35848,0.11
35849,0.35
35850,0.39
35851,0.37
35852,0.34
35853,0.0
35854,0.42
35855,0.42
35856,0.4
35857,0.31
35858,0.33
35859,0.32
35860,0.38
35861,0.37
35862,0.41
35863,0.38
35864,0.44
35865,0.37
35866,0.39
35867,0.4
35868,0.39
35869,0.0
35870,0.0
35871,0.0
35872,0.0
35873,0.0
35874,0.37
35875,0.37
35876,0.42
35877,0.39
35878,0.31
35879,0.0
35880,0.0
35881,0.0
35882,0.0
35883,0.0
35884,0.53
35885,0.36
35886,0.3
35887,0.48
35888,0.3
35889,0.0
35890,0.47
35891,0.41
35892,0.3
35893,0.37
35894,0.24
35895,0.24
35896,0.21
35897,0.32
35898,0.0
35899,0.32
35900,0.0
35901,0.0
35902,0.0
35903,0.0
35904,0.0
35905,0.22
35906,0.36
35907,0.56
35908,0.5
35909,0.53
35910,0.33
35911,0.36
35912,0.5
35913,0.25
35914,0.48
35915,0.4
35916,0.3
35917,0.46
35918,0.3
35919,0.46
35920,0.42
35921,0.3
35922,0.62
35923,0.0
35924,0.35
35925,0.35
35926,0.27
35927,0.4
35928,0.0
35929,0.29
35930,0.33
35931,0.45
35932,0.47
35933,0.42
35934,0.26
35935,0.29
35936,0.41
35937,0.38
35938,0.31
35939,0.53
35940,0.42
35941,0.35
35942,0.2
35943,0.31
35944,0.42
35945,0.33
35946,0.5
35947,0.57
35948,0.27
35949,0.36
35950,0.44
35951,0.29
35952,0.75
35953,1.0
35954,0.24
35955,0.2
35956,0.25
35957,0.8
35958,0.41
35959,0.38
35960,0.46
35961,0.38
35962,0.38
35963,0.46
35964,0.26
35965,0.41
35966,0.27
35967,1.0
35968,0.45
35969,0.44
35970,0.38
35971,0.6
35972,0.34
35973,0.42
35974,0.44
35975,0.32
35976,0.36
35977,0.41
35978,0.37
35979,0.33
35980,0.27
35981,0.6
35982,0.31
35983,0.25
35984,0.35
35985,0.27
35986,0.55
35987,0.38
35988,0.57
35989,0.3
35990,0.32
35991,0.62
35992,0.33
35993,0.46
35994,0.35
35995,0.6
35996,0.36
35997,0.5
35998,0.31
35999,0.34
36000,0.28
36001,0.27
36002,0.5
36003,0.52
36004,0.64
36005,0.45
36006,0.43
36007,0.37
36008,0.46
36009,0.33
36010,0.41
36011,0.24
36012,0.3
36013,0.0
36014,0.0
36015,0.0
36016,0.0
36017,0.0
36018,0.75
36019,0.33
36020,0.24
36021,0.62
36022,0.8
36023,0.5
36024,0.51
36025,0.54
36026,0.5
36027,0.54
36028,0.5
36029,0.57
36030,0.52
36031,0.52
36032,0.57
36033,0.47
36034,0.3
36035,0.33
36036,0.33
36037,0.28
36038,0.32
36039,0.28
36040,0.33
36041,0.49
36042,0.45
36043,0.45
36044,0.55
36045,0.0
36046,0.0
36047,0.0
36048,0.0
36049,0.0
36050,0.48
36051,0.47
36052,0.46
36053,0.54
36054,0.59
36055,0.44
36056,0.46
36057,0.34
36058,0.54
36059,0.33
36060,0.39
36061,0.47
36062,0.67
36063,0.6
36064,0.28
36065,0.38
36066,0.37
36067,0.43
36068,0.38
36069,0.42
36070,0.62
36071,0.49
36072,0.53
36073,0.43
36074,0.5
36075,0.5
36076,0.54
36077,0.37
36078,0.52
36079,0.27
36080,0.39
36081,0.47
36082,0.38
36083,0.47
36084,0.46
36085,0.67
36086,0.8
36087,0.59
36088,0.36
36089,0.5
36090,0.42
36091,0.27
36092,0.3
36093,0.34
36094,0.0
36095,0.31
36096,0.38
36097,0.37
36098,0.29
36099,0.32
36100,0.35
36101,0.31
36102,0.35
36103,0.36
36104,0.45
36105,0.36
36106,0.6
36107,0.29
36108,0.27
36109,0.29
36110,0.53
36111,0.33
36112,0.3
36113,0.25
36114,0.55
36115,0.48
36116,0.39
36117,0.58
36118,0.34
36119,0.32
36120,0.31
36121,0.36
36122,0.67
36123,0.3
36124,0.0
36125,0.0
36126,0.0
36127,0.0
36128,0.0
36129,0.3
36130,0.42
36131,0.37
36132,0.29
36133,0.43
36134,0.43
36135,0.47
36136,0.3
36137,0.35
36138,0.19
36139,0.22
36140,0.28
36141,0.31
36142,0.4
36143,0.53
36144,0.3
36145,0.45
36146,0.31
36147,0.37
36148,0.41
36149,0.46
36150,0.4
36151,0.44
36152,0.49
36153,0.43
36154,0.35
36155,0.5
36156,0.33
36157,0.59
36158,0.49
36159,0.59
36160,0.58
36161,0.69
36162,0.45
36163,0.49
36164,0.39
36165,0.51
36166,0.75
36167,0.32
36168,0.53
36169,0.41
36170,0.67
36171,0.25
36172,0.61
36173,0.44
36174,0.4
36175,0.58
36176,0.34
36177,0.47
36178,0.35
36179,0.42
36180,0.47
36181,0.29
36182,0.5
36183,0.62
36184,0.61
36185,0.69
36186,0.62
36187,0.53
36188,0.61
36189,0.51
36190,0.5
36191,0.53
36192,0.57
36193,0.37
36194,0.35
36195,0.54
36196,0.45
36197,0.63
36198,0.47
36199,0.42
36200,0.62
36201,0.6
36202,0.38
36203,0.38
36204,0.42
36205,0.5
36206,0.54
36207,0.52
36208,0.44
36209,0.39
36210,0.71
36211,0.45
36212,0.48
36213,0.47
36214,0.67
36215,0.33
36216,0.4
36217,0.38
36218,0.38
36219,0.39
36220,0.41
36221,0.34
36222,0.46
36223,0.43
36224,0.39
36225,0.31
36226,0.31
36227,0.36
36228,0.38
36229,0.52
36230,0.27
36231,0.33
36232,0.46
36233,0.41
36234,0.55
36235,0.0
36236,0.65
36237,0.62
36238,0.5
36239,0.89
36240,0.38
36241,0.29
36242,0.43
36243,0.48
36244,0.8
36245,0.33
36246,1.0
36247,0.8
36248,0.36
36249,0.25
36250,0.75
36251,0.67
36252,0.29
36253,0.0
36254,0.52
36255,0.46
36256,0.67
36257,0.62
36258,0.0
36259,0.0
36260,0.0
36261,0.0
36262,0.0
36263,0.37
36264,0.32
36265,0.31
36266,0.57
36267,0.38
36268,0.33
36269,0.43
36270,0.5
36271,0.5
36272,0.2
36273,0.5
36274,0.46
36275,0.42
36276,0.4
36277,0.5
36278,0.33
36279,0.35
36280,0.39
36281,0.33
36282,0.3
36283,0.75
36284,0.71
36285,0.38
36286,0.43
36287,0.58
36288,0.36
36289,0.4
36290,0.83
36291,0.41
36292,0.44
36293,0.38
36294,0.45
36295,0.29
36296,0.38
36297,0.55
36298,0.67
36299,0.56
36300,0.54
36301,0.0
36302,0.0
36303,0.0
36304,0.56
36305,0.6
36306,0.59
36307,0.57
36308,0.52
36309,0.38
36310,0.44
36311,0.44
36312,0.5
36313,0.52
36314,0.42
36315,0.5
36316,0.41
36317,0.65
36318,0.38
36319,0.49
36320,0.53
36321,0.55
36322,0.55
36323,0.39
36324,0.4
36325,0.42
36326,0.52
36327,0.46
36328,0.43
36329,0.25
36330,0.39
36331,0.27
36332,0.48
36333,0.54
36334,0.44
36335,0.45
36336,0.43
36337,0.56
36338,0.55
36339,0.48
36340,0.49
36341,0.42
36342,0.48
36343,0.61
36344,0.47
36345,0.4
36346,0.18
36347,0.61
36348,0.54
36349,0.54
36350,0.65
36351,0.39
36352,0.53
36353,0.57
36354,0.49
36355,0.51
36356,0.45
36357,0.56
36358,0.58
36359,0.63
36360,0.71
36361,0.33
36362,0.5
36363,0.5
36364,0.43
36365,0.55
36366,0.54
36367,0.46
36368,0.68
36369,0.38
36370,0.61
36371,0.5
36372,0.45
36373,0.55
36374,0.31
36375,0.42
36376,0.45
36377,0.59
36378,0.44
36379,0.39
36380,0.49
36381,0.5
36382,0.47
36383,0.48
36384,0.57
36385,0.53
36386,0.53
36387,0.58
36388,0.5
36389,0.42
36390,0.45
36391,0.46
36392,0.42
36393,0.49
36394,0.53
36395,0.67
36396,0.49
36397,0.5
36398,0.4
36399,0.32
36400,0.5
36401,0.56
36402,0.71
36403,0.4
36404,0.67
36405,0.38
36406,0.38
36407,0.12
36408,0.46
36409,0.47
36410,0.37
36411,0.27
36412,0.36
36413,0.4
36414,0.48
36415,0.26
36416,0.43
36417,0.42
36418,0.64
36419,0.43
36420,0.28
36421,0.45
36422,0.42
36423,0.43
36424,0.32
36425,0.34
36426,0.25
36427,0.27
36428,0.47
36429,0.11
36430,0.57
36431,0.41
36432,0.59
36433,0.35
36434,0.21
36435,0.17
36436,0.17
36437,0.2
36438,0.52
36439,0.62
36440,0.49
36441,0.45
36442,0.47
36443,0.48
36444,0.39
36445,0.31
36446,0.34
36447,0.42
36448,0.54
36449,0.47
36450,0.48
36451,0.35
36452,0.45
36453,0.49
36454,0.51
36455,0.38
36456,0.52
36457,0.57
36458,0.51
36459,0.52
36460,0.3
36461,0.34
36462,0.3
36463,0.38
36464,0.31
36465,0.34
36466,0.35
36467,0.42
36468,0.37
36469,0.43
36470,0.35
36471,0.57
36472,0.43
36473,0.52
36474,0.42
36475,0.31
36476,0.47
36477,0.55
36478,0.38
36479,0.46
36480,0.48
36481,0.35
36482,0.54
36483,0.5
36484,0.55
36485,0.34
36486,0.44
36487,0.32
36488,0.35
36489,0.3
36490,0.36
36491,0.36
36492,0.44
36493,0.33
36494,0.31
36495,0.34
36496,0.33
36497,0.34
36498,0.4
36499,0.37
36500,0.33
36501,0.35
36502,0.42
36503,0.31
36504,0.28
36505,0.28
36506,0.39
36507,0.36
36508,0.32
36509,0.34
36510,0.46
36511,0.51
36512,0.42
36513,0.28
36514,0.25
36515,0.0
36516,0.37
36517,0.43
36518,0.41
36519,0.21
36520,0.0
36521,0.57
36522,0.62
36523,0.57
36524,0.39
36525,0.46
36526,0.47
36527,0.52
36528,0.55
36529,0.49
36530,0.56
36531,0.58
36532,0.5
36533,0.56
36534,0.57
36535,0.61
36536,0.0
36537,0.0
36538,0.5
36539,0.44
36540,0.41
36541,0.35
36542,0.49
36543,0.42
36544,0.64
36545,0.33
36546,0.4
36547,0.43
36548,0.34
36549,0.4
36550,0.42
36551,0.3
36552,0.56
36553,0.43
36554,0.35
36555,0.35
36556,0.4
36557,0.36
36558,0.6
36559,0.41
36560,0.64
36561,0.62
36562,0.44
36563,0.53
36564,0.14
36565,0.35
36566,0.46
36567,0.5
36568,0.55
36569,1.0
36570,0.33
36571,0.4
36572,0.71
36573,0.62
36574,0.31
36575,0.27
36576,0.6
36577,0.67
36578,0.33
36579,0.36
36580,0.25
36581,0.5
36582,0.63
36583,0.54
36584,0.3
36585,0.42
36586,0.36
36587,0.35
36588,0.51
36589,0.43
36590,0.24
36591,0.47
36592,0.52
36593,0.35
36594,0.32
36595,0.32
36596,0.28
36597,0.44
36598,0.44
36599,0.48
36600,0.51
36601,0.44
36602,0.34
36603,0.37
36604,0.42
36605,0.4
36606,0.47
36607,0.51
36608,0.56
36609,0.42
36610,0.44
36611,0.33
36612,0.5
36613,0.28
36614,0.37
36615,0.42
36616,0.28
36617,0.37
36618,0.39
36619,0.32
36620,0.39
36621,0.34
36622,0.38
36623,0.41
36624,0.45
36625,0.36
36626,0.5
36627,0.67
36628,0.08
36629,0.0
36630,0.48
36631,0.38
36632,0.48
36633,0.47
36634,0.5
36635,0.42
36636,0.5
36637,0.38
36638,0.0
36639,0.67
36640,1.0
36641,0.44
36642,0.41
36643,0.33
36644,0.5
36645,0.0
36646,0.56
36647,0.36
36648,0.52
36649,0.55
36650,0.25
36651,0.22
36652,0.37
36653,0.5
36654,0.45
36655,0.0
36656,0.58
36657,0.25
36658,0.21
36659,0.41
36660,0.0
36661,0.0
36662,0.0
36663,0.0
36664,0.0
36665,0.0
36666,0.55
36667,0.43
36668,0.75
36669,0.3
36670,1.0
36671,0.62
36672,0.27
36673,0.03
36674,0.29
36675,1.0
36676,0.0
36677,0.25
36678,0.0
36679,0.0
36680,0.0
36681,0.43
36682,0.32
36683,0.5
36684,0.5
36685,0.25
36686,1.0
36687,0.43
36688,0.44
36689,0.19
36690,0.44
36691,0.48
36692,0.43
36693,0.4
36694,0.6
36695,0.39
